session_id,start_time,end_time,duration_minutes,total_events,unique_domains,unique_categories,events_per_minute,domain_switching_rate,hour,day_of_week,is_weekend,day_num,learning_ratio,development_ratio,ai_assistant_ratio,cloud_services_ratio,productivity_ratio,media_ratio,entertainment_ratio,search_ratio,authentication_ratio,other_ratio,dominant_category,ram_mean,ram_max,ram_std,browser_ram_mean,browser_ram_max,browser_ram_std,cluster,anomaly_score,is_anomaly
1,2026-04-09 13:30:39.513788,2026-04-09 13:31:36.423035,0.94848745,2,2,1,2.0,1.0,13,Thursday,False,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,learning,10358.869999999999,10499.34,198.65457910654837,1222.47,1286.17,90.08540392316623,5.0,0.695912707088603,False
2,2026-04-09 14:12:14.444375,2026-04-09 14:40:10.943346,27.941649516666665,77,7,4,2.7557428187649036,0.09090909090909091,14,Thursday,False,3,0.5974025974025974,0.0,0.025974025974025976,0.14285714285714285,0.0,0.0,0.0,0.23376623376623376,0.0,0.0,learning,10369.271688311688,10880.41,248.47065281756258,1307.8493506493508,1500.34,75.39060169923562,4.0,1.6771066990210128,False
3,2026-04-09 15:08:06.743246,2026-04-09 15:08:09.388087,0.044080683333333336,2,1,1,2.0,0.5,15,Thursday,False,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,search,10632.39,10632.39,0.0,1223.16,1223.16,0.0,0.0,0.7445467780888028,False
4,2026-04-10 03:24:46.375880,2026-04-10 03:58:41.043322,33.91112403333333,58,1,1,1.7103532145672384,0.017241379310344827,3,Friday,False,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,learning,6417.070172413793,6852.51,201.25276015098717,815.3136206896552,1016.59,106.27800692916692,1.0,0.5057648682074514,False
5,2026-04-10 04:30:15.303951,2026-04-10 05:28:51.830387,58.60877393333333,126,3,2,2.149848760585288,0.023809523809523808,4,Friday,False,4,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,learning,6415.6826190476195,6959.71,167.6819597031406,782.6776984126984,1067.07,95.55218329823927,8.0,0.9002501152528527,False
6,2026-04-10 06:01:05.782201,2026-04-10 06:23:09.186190,22.05673315,48,8,4,2.176206225716613,0.16666666666666666,6,Friday,False,4,0.3541666666666667,0.0,0.2708333333333333,0.0,0.3541666666666667,0.0,0.0,0.0,0.020833333333333332,0.0,learning,6359.887916666667,6702.15,138.56737711244526,803.8760416666668,965.54,94.85230727102278,3.0,1.2690762894816552,False
7,2026-04-10 10:21:23.620734,2026-04-10 10:38:23.811753,17.00318365,24,4,3,1.4115003692264418,0.16666666666666666,10,Friday,False,4,0.0,0.0,0.20833333333333334,0.0,0.0,0.4583333333333333,0.0,0.3333333333333333,0.0,0.0,media,10396.122083333334,10706.51,190.3441060628417,1281.2716666666668,1444.26,83.45808620872631,7.0,0.9092251233765167,False
8,2026-04-10 11:13:44.684484,2026-04-10 11:13:44.684484,0.0,1,1,1,1.0,1.0,11,Friday,False,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ai_assistant,10335.22,10335.22,,1424.23,1424.23,,6.0,1.7107348964299642,False
9,2026-04-10 13:54:03.624134,2026-04-10 14:34:06.667346,40.0507202,21,2,2,0.5243351404202714,0.09523809523809523,13,Friday,False,4,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.9047619047619048,0.0,0.0,search,10432.734285714285,10664.56,168.6628987528507,1289.7680952380954,1494.97,113.69239779418183,0.0,0.7128267463586672,False
10,2026-04-10 14:49:38.800058,2026-04-10 15:11:35.328227,21.94213615,11,2,2,0.5013185555317958,0.18181818181818182,14,Friday,False,4,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0,search,10427.965454545454,10933.78,237.85854688716284,1314.9472727272728,1460.59,104.07510904062597,0.0,0.6477147015083357,False
